Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137308
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137309
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137310
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137307
Started analysis of B2_CO875-001_R1.fastq.gzStarted analysis of B1_CO875-001_R2.fastq.gz

Started analysis of B1_CO875-001_R1.fastq.gz
Started analysis of B2_CO875-001_R2.fastq.gz
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137314
Started analysis of B3_CO875-001_R1.fastq.gz
Approx 5% complete for B3_CO875-001_R1.fastq.gz
Approx 10% complete for B3_CO875-001_R1.fastq.gz
Approx 15% complete for B3_CO875-001_R1.fastq.gz
Approx 20% complete for B3_CO875-001_R1.fastq.gz
Approx 25% complete for B3_CO875-001_R1.fastq.gz
Approx 30% complete for B3_CO875-001_R1.fastq.gz
Approx 35% complete for B3_CO875-001_R1.fastq.gz
Approx 40% complete for B3_CO875-001_R1.fastq.gz
Approx 45% complete for B3_CO875-001_R1.fastq.gz
Approx 50% complete for B3_CO875-001_R1.fastq.gz
Approx 55% complete for B3_CO875-001_R1.fastq.gz
Approx 60% complete for B3_CO875-001_R1.fastq.gz
Approx 65% complete for B3_CO875-001_R1.fastq.gz
Approx 70% complete for B3_CO875-001_R1.fastq.gz
Approx 75% complete for B3_CO875-001_R1.fastq.gz
Approx 80% complete for B3_CO875-001_R1.fastq.gz
Approx 85% complete for B3_CO875-001_R1.fastq.gz
Approx 90% complete for B3_CO875-001_R1.fastq.gz
Approx 95% complete for B3_CO875-001_R1.fastq.gz
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137316
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137315
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137317
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137318
Started analysis of B4_CO875-001_R2.fastq.gz
Started analysis of B3_CO875-001_R2.fastq.gzStarted analysis of B4_CO875-001_R1.fastq.gz

Started analysis of D1_CO875-001_R1.fastq.gz
Approx 5% complete for B3_CO875-001_R2.fastq.gz
Approx 5% complete for B4_CO875-001_R2.fastq.gz
Approx 5% complete for B4_CO875-001_R1.fastq.gz
Approx 5% complete for D1_CO875-001_R1.fastq.gz
Approx 10% complete for B3_CO875-001_R2.fastq.gz
Approx 10% complete for B4_CO875-001_R2.fastq.gz
Approx 10% complete for B4_CO875-001_R1.fastq.gz
Approx 10% complete for D1_CO875-001_R1.fastq.gz
Approx 15% complete for B3_CO875-001_R2.fastq.gz
Approx 15% complete for B4_CO875-001_R2.fastq.gz
Approx 15% complete for B4_CO875-001_R1.fastq.gz
Approx 15% complete for D1_CO875-001_R1.fastq.gz
Approx 20% complete for B3_CO875-001_R2.fastq.gz
Approx 20% complete for B4_CO875-001_R2.fastq.gz
Approx 20% complete for B4_CO875-001_R1.fastq.gz
Approx 20% complete for D1_CO875-001_R1.fastq.gz
Approx 25% complete for B3_CO875-001_R2.fastq.gz
Approx 25% complete for B4_CO875-001_R2.fastq.gz
Approx 25% complete for B4_CO875-001_R1.fastq.gz
Approx 25% complete for D1_CO875-001_R1.fastq.gz
Approx 30% complete for B3_CO875-001_R2.fastq.gz
Approx 30% complete for B4_CO875-001_R2.fastq.gz
Approx 30% complete for B4_CO875-001_R1.fastq.gz
Approx 30% complete for D1_CO875-001_R1.fastq.gz
Approx 35% complete for B3_CO875-001_R2.fastq.gz
Approx 35% complete for B4_CO875-001_R2.fastq.gz
Approx 35% complete for B4_CO875-001_R1.fastq.gz
Approx 35% complete for D1_CO875-001_R1.fastq.gz
Approx 40% complete for B3_CO875-001_R2.fastq.gz
Approx 40% complete for B4_CO875-001_R2.fastq.gz
Approx 40% complete for B4_CO875-001_R1.fastq.gz
Approx 40% complete for D1_CO875-001_R1.fastq.gz
Approx 45% complete for B3_CO875-001_R2.fastq.gz
Approx 45% complete for B4_CO875-001_R2.fastq.gz
Approx 45% complete for B4_CO875-001_R1.fastq.gz
Approx 50% complete for B3_CO875-001_R2.fastq.gz
Approx 45% complete for D1_CO875-001_R1.fastq.gz
Approx 50% complete for B4_CO875-001_R2.fastq.gz
Approx 50% complete for B4_CO875-001_R1.fastq.gz
Approx 55% complete for B3_CO875-001_R2.fastq.gz
Approx 50% complete for D1_CO875-001_R1.fastq.gz
Approx 55% complete for B4_CO875-001_R2.fastq.gz
Approx 55% complete for B4_CO875-001_R1.fastq.gz
Approx 60% complete for B3_CO875-001_R2.fastq.gz
Approx 55% complete for D1_CO875-001_R1.fastq.gz
Approx 60% complete for B4_CO875-001_R2.fastq.gz
Approx 60% complete for B4_CO875-001_R1.fastq.gz
Approx 65% complete for B3_CO875-001_R2.fastq.gz
Approx 60% complete for D1_CO875-001_R1.fastq.gz
Approx 65% complete for B4_CO875-001_R2.fastq.gz
Approx 65% complete for B4_CO875-001_R1.fastq.gz
Approx 70% complete for B3_CO875-001_R2.fastq.gz
Approx 65% complete for D1_CO875-001_R1.fastq.gz
Approx 75% complete for B3_CO875-001_R2.fastq.gz
Approx 70% complete for B4_CO875-001_R2.fastq.gz
Approx 70% complete for B4_CO875-001_R1.fastq.gz
Approx 80% complete for B3_CO875-001_R2.fastq.gz
Approx 70% complete for D1_CO875-001_R1.fastq.gz
Approx 85% complete for B3_CO875-001_R2.fastq.gz
Approx 75% complete for B4_CO875-001_R2.fastq.gz
Approx 75% complete for B4_CO875-001_R1.fastq.gz
Approx 90% complete for B3_CO875-001_R2.fastq.gz
Approx 75% complete for D1_CO875-001_R1.fastq.gz
Approx 80% complete for B4_CO875-001_R2.fastq.gz
Approx 80% complete for B4_CO875-001_R1.fastq.gz
Approx 95% complete for B3_CO875-001_R2.fastq.gz
Approx 80% complete for D1_CO875-001_R1.fastq.gz
Approx 85% complete for B4_CO875-001_R2.fastq.gz
Approx 85% complete for B4_CO875-001_R1.fastq.gz
Approx 85% complete for D1_CO875-001_R1.fastq.gz
Approx 90% complete for B4_CO875-001_R2.fastq.gz
Approx 90% complete for B4_CO875-001_R1.fastq.gz
Approx 90% complete for D1_CO875-001_R1.fastq.gz
Approx 95% complete for B4_CO875-001_R2.fastq.gz
Approx 95% complete for B4_CO875-001_R1.fastq.gz
Approx 95% complete for D1_CO875-001_R1.fastq.gz
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137323
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137322
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137320
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137319
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137321
Started analysis of D2_CO875-001_R2.fastq.gzStarted analysis of D2_CO875-001_R1.fastq.gz

Started analysis of D1_CO875-001_R2.fastq.gz
Started analysis of D3_CO875-001_R1.fastq.gz
Started analysis of D3_CO875-001_R2.fastq.gz
Approx 5% complete for D1_CO875-001_R2.fastq.gz
Approx 5% complete for D2_CO875-001_R1.fastq.gz
Approx 5% complete for D2_CO875-001_R2.fastq.gz
Approx 5% complete for D3_CO875-001_R1.fastq.gz
Approx 5% complete for D3_CO875-001_R2.fastq.gz
Approx 10% complete for D1_CO875-001_R2.fastq.gz
Approx 10% complete for D2_CO875-001_R2.fastq.gz
Approx 10% complete for D2_CO875-001_R1.fastq.gz
Approx 10% complete for D3_CO875-001_R1.fastq.gz
Approx 15% complete for D1_CO875-001_R2.fastq.gz
Approx 15% complete for D2_CO875-001_R2.fastq.gz
Approx 10% complete for D3_CO875-001_R2.fastq.gz
Approx 15% complete for D2_CO875-001_R1.fastq.gz
Approx 15% complete for D3_CO875-001_R1.fastq.gz
Approx 20% complete for D1_CO875-001_R2.fastq.gz
Approx 20% complete for D2_CO875-001_R2.fastq.gz
Approx 20% complete for D2_CO875-001_R1.fastq.gz
Approx 20% complete for D3_CO875-001_R1.fastq.gz
Approx 15% complete for D3_CO875-001_R2.fastq.gz
Approx 25% complete for D2_CO875-001_R2.fastq.gz
Approx 25% complete for D1_CO875-001_R2.fastq.gz
Approx 25% complete for D2_CO875-001_R1.fastq.gz
Approx 25% complete for D3_CO875-001_R1.fastq.gz
Approx 30% complete for D2_CO875-001_R2.fastq.gz
Approx 30% complete for D1_CO875-001_R2.fastq.gz
Approx 30% complete for D2_CO875-001_R1.fastq.gz
Approx 20% complete for D3_CO875-001_R2.fastq.gz
Approx 30% complete for D3_CO875-001_R1.fastq.gz
Approx 35% complete for D2_CO875-001_R2.fastq.gz
Approx 35% complete for D2_CO875-001_R1.fastq.gz
Approx 35% complete for D1_CO875-001_R2.fastq.gz
Approx 35% complete for D3_CO875-001_R1.fastq.gz
Approx 25% complete for D3_CO875-001_R2.fastq.gz
Approx 40% complete for D2_CO875-001_R2.fastq.gz
Approx 40% complete for D2_CO875-001_R1.fastq.gz
Approx 40% complete for D1_CO875-001_R2.fastq.gz
Approx 40% complete for D3_CO875-001_R1.fastq.gz
Approx 45% complete for D2_CO875-001_R2.fastq.gz
Approx 45% complete for D2_CO875-001_R1.fastq.gz
Approx 45% complete for D1_CO875-001_R2.fastq.gz
Approx 30% complete for D3_CO875-001_R2.fastq.gz
Approx 45% complete for D3_CO875-001_R1.fastq.gz
Approx 50% complete for D2_CO875-001_R2.fastq.gz
Approx 50% complete for D2_CO875-001_R1.fastq.gz
Approx 50% complete for D1_CO875-001_R2.fastq.gz
Approx 50% complete for D3_CO875-001_R1.fastq.gz
Approx 35% complete for D3_CO875-001_R2.fastq.gz
Approx 55% complete for D2_CO875-001_R2.fastq.gz
Approx 55% complete for D2_CO875-001_R1.fastq.gz
Approx 55% complete for D1_CO875-001_R2.fastq.gz
Approx 55% complete for D3_CO875-001_R1.fastq.gz
Approx 60% complete for D2_CO875-001_R2.fastq.gz
Approx 60% complete for D2_CO875-001_R1.fastq.gz
Approx 60% complete for D1_CO875-001_R2.fastq.gz
Approx 40% complete for D3_CO875-001_R2.fastq.gz
Approx 65% complete for D2_CO875-001_R2.fastq.gz
Approx 60% complete for D3_CO875-001_R1.fastq.gz
Approx 65% complete for D2_CO875-001_R1.fastq.gz
Approx 65% complete for D1_CO875-001_R2.fastq.gz
Approx 70% complete for D2_CO875-001_R2.fastq.gz
Approx 65% complete for D3_CO875-001_R1.fastq.gz
Approx 45% complete for D3_CO875-001_R2.fastq.gz
Approx 70% complete for D2_CO875-001_R1.fastq.gz
Approx 70% complete for D1_CO875-001_R2.fastq.gz
Approx 75% complete for D2_CO875-001_R2.fastq.gz
Approx 50% complete for D3_CO875-001_R2.fastq.gz
Approx 70% complete for D3_CO875-001_R1.fastq.gz
Approx 75% complete for D2_CO875-001_R1.fastq.gz
Approx 75% complete for D1_CO875-001_R2.fastq.gz
Approx 80% complete for D2_CO875-001_R2.fastq.gz
Approx 55% complete for D3_CO875-001_R2.fastq.gz
Approx 80% complete for D2_CO875-001_R1.fastq.gz
Approx 75% complete for D3_CO875-001_R1.fastq.gz
Approx 80% complete for D1_CO875-001_R2.fastq.gz
Approx 85% complete for D2_CO875-001_R2.fastq.gz
Approx 60% complete for D3_CO875-001_R2.fastq.gz
Approx 85% complete for D2_CO875-001_R1.fastq.gz
Approx 80% complete for D3_CO875-001_R1.fastq.gz
Approx 65% complete for D3_CO875-001_R2.fastq.gz
Approx 85% complete for D1_CO875-001_R2.fastq.gz
Approx 90% complete for D2_CO875-001_R2.fastq.gz
Approx 90% complete for D2_CO875-001_R1.fastq.gz
Approx 85% complete for D3_CO875-001_R1.fastq.gz
Approx 90% complete for D1_CO875-001_R2.fastq.gz
Approx 95% complete for D2_CO875-001_R2.fastq.gz
Approx 95% complete for D2_CO875-001_R1.fastq.gz
Approx 70% complete for D3_CO875-001_R2.fastq.gz
Approx 90% complete for D3_CO875-001_R1.fastq.gz
Approx 95% complete for D1_CO875-001_R2.fastq.gz
Approx 95% complete for D3_CO875-001_R1.fastq.gz
Approx 75% complete for D3_CO875-001_R2.fastq.gz
Approx 80% complete for D3_CO875-001_R2.fastq.gz
Approx 85% complete for D3_CO875-001_R2.fastq.gz
Approx 90% complete for D3_CO875-001_R2.fastq.gz
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137325
Started analysis of D4_CO875-001_R1.fastq.gz
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137329
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137330
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137328
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137327
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137326
Started analysis of G2_CO875-001_R1.fastq.gzStarted analysis of G1_CO875-001_R1.fastq.gzStarted analysis of D4_CO875-001_R2.fastq.gzStarted analysis of G1_CO875-001_R2.fastq.gz



Started analysis of G2_CO875-001_R2.fastq.gz
Approx 5% complete for D4_CO875-001_R1.fastq.gz
Approx 5% complete for G2_CO875-001_R1.fastq.gz
Approx 5% complete for G2_CO875-001_R2.fastq.gz
Approx 5% complete for G1_CO875-001_R1.fastq.gz
Approx 5% complete for G1_CO875-001_R2.fastq.gz
Approx 5% complete for D4_CO875-001_R2.fastq.gz
Approx 95% complete for D3_CO875-001_R2.fastq.gz
Approx 10% complete for D4_CO875-001_R1.fastq.gz
Approx 10% complete for G2_CO875-001_R2.fastq.gz
Approx 10% complete for G2_CO875-001_R1.fastq.gz
Approx 10% complete for G1_CO875-001_R1.fastq.gz
Approx 10% complete for G1_CO875-001_R2.fastq.gz
Approx 10% complete for D4_CO875-001_R2.fastq.gz
Approx 15% complete for G1_CO875-001_R1.fastq.gz
Approx 15% complete for G2_CO875-001_R2.fastq.gz
Approx 15% complete for G2_CO875-001_R1.fastq.gz
Approx 15% complete for D4_CO875-001_R1.fastq.gz
Approx 15% complete for G1_CO875-001_R2.fastq.gz
Approx 15% complete for D4_CO875-001_R2.fastq.gz
Approx 20% complete for G1_CO875-001_R1.fastq.gz
Approx 20% complete for G2_CO875-001_R2.fastq.gz
Approx 20% complete for G2_CO875-001_R1.fastq.gz
Approx 20% complete for G1_CO875-001_R2.fastq.gz
Approx 20% complete for D4_CO875-001_R2.fastq.gz
Approx 20% complete for D4_CO875-001_R1.fastq.gz
Approx 25% complete for G1_CO875-001_R1.fastq.gz
Approx 25% complete for G2_CO875-001_R2.fastq.gz
Approx 25% complete for G2_CO875-001_R1.fastq.gz
Approx 25% complete for G1_CO875-001_R2.fastq.gz
Approx 25% complete for D4_CO875-001_R2.fastq.gz
Approx 25% complete for D4_CO875-001_R1.fastq.gz
Approx 30% complete for G1_CO875-001_R1.fastq.gz
Approx 30% complete for G2_CO875-001_R2.fastq.gz
Approx 30% complete for G2_CO875-001_R1.fastq.gz
Approx 30% complete for G1_CO875-001_R2.fastq.gz
Approx 30% complete for D4_CO875-001_R2.fastq.gz
Approx 30% complete for D4_CO875-001_R1.fastq.gz
Approx 35% complete for G1_CO875-001_R1.fastq.gz
Approx 35% complete for G2_CO875-001_R2.fastq.gz
Approx 35% complete for G2_CO875-001_R1.fastq.gz
Approx 35% complete for G1_CO875-001_R2.fastq.gz
Approx 35% complete for D4_CO875-001_R2.fastq.gz
Approx 35% complete for D4_CO875-001_R1.fastq.gz
Approx 40% complete for G1_CO875-001_R1.fastq.gz
Approx 40% complete for G2_CO875-001_R2.fastq.gz
Approx 40% complete for G2_CO875-001_R1.fastq.gz
Approx 40% complete for G1_CO875-001_R2.fastq.gz
Approx 40% complete for D4_CO875-001_R2.fastq.gz
Approx 40% complete for D4_CO875-001_R1.fastq.gz
Approx 45% complete for G1_CO875-001_R1.fastq.gz
Approx 45% complete for G2_CO875-001_R2.fastq.gz
Approx 45% complete for G2_CO875-001_R1.fastq.gz
Approx 45% complete for G1_CO875-001_R2.fastq.gz
Approx 45% complete for D4_CO875-001_R2.fastq.gz
Approx 50% complete for G1_CO875-001_R1.fastq.gz
Approx 45% complete for D4_CO875-001_R1.fastq.gz
Approx 50% complete for G2_CO875-001_R2.fastq.gz
Approx 50% complete for G2_CO875-001_R1.fastq.gz
Approx 50% complete for G1_CO875-001_R2.fastq.gz
Approx 50% complete for D4_CO875-001_R2.fastq.gz
Approx 55% complete for G1_CO875-001_R1.fastq.gz
Approx 50% complete for D4_CO875-001_R1.fastq.gz
Approx 55% complete for G2_CO875-001_R2.fastq.gz
Approx 55% complete for G2_CO875-001_R1.fastq.gz
Approx 55% complete for G1_CO875-001_R2.fastq.gz
Approx 60% complete for G1_CO875-001_R1.fastq.gz
Approx 55% complete for D4_CO875-001_R2.fastq.gz
Approx 55% complete for D4_CO875-001_R1.fastq.gz
Approx 60% complete for G2_CO875-001_R2.fastq.gz
Approx 60% complete for G2_CO875-001_R1.fastq.gz
Approx 60% complete for G1_CO875-001_R2.fastq.gz
Approx 65% complete for G1_CO875-001_R1.fastq.gz
Approx 60% complete for D4_CO875-001_R2.fastq.gz
Approx 60% complete for D4_CO875-001_R1.fastq.gz
Approx 65% complete for G2_CO875-001_R2.fastq.gz
Approx 65% complete for G2_CO875-001_R1.fastq.gz
Approx 65% complete for G1_CO875-001_R2.fastq.gz
Approx 70% complete for G1_CO875-001_R1.fastq.gz
Approx 65% complete for D4_CO875-001_R2.fastq.gz
Approx 65% complete for D4_CO875-001_R1.fastq.gz
Approx 70% complete for G2_CO875-001_R2.fastq.gz
Approx 70% complete for G2_CO875-001_R1.fastq.gz
Approx 70% complete for G1_CO875-001_R2.fastq.gz
Approx 75% complete for G1_CO875-001_R1.fastq.gz
Approx 75% complete for G2_CO875-001_R2.fastq.gz
Approx 75% complete for G2_CO875-001_R1.fastq.gz
Approx 75% complete for G1_CO875-001_R2.fastq.gz
Approx 80% complete for G1_CO875-001_R1.fastq.gz
Approx 70% complete for D4_CO875-001_R2.fastq.gz
Approx 70% complete for D4_CO875-001_R1.fastq.gz
Approx 80% complete for G1_CO875-001_R2.fastq.gz
Approx 80% complete for G2_CO875-001_R2.fastq.gz
Approx 80% complete for G2_CO875-001_R1.fastq.gz
Approx 85% complete for G1_CO875-001_R1.fastq.gz
Approx 75% complete for D4_CO875-001_R1.fastq.gz
Approx 75% complete for D4_CO875-001_R2.fastq.gz
Approx 85% complete for G1_CO875-001_R2.fastq.gz
Approx 85% complete for G2_CO875-001_R2.fastq.gz
Approx 85% complete for G2_CO875-001_R1.fastq.gz
Approx 90% complete for G1_CO875-001_R1.fastq.gz
Approx 80% complete for D4_CO875-001_R1.fastq.gz
Approx 80% complete for D4_CO875-001_R2.fastq.gz
Approx 90% complete for G1_CO875-001_R2.fastq.gz
Approx 90% complete for G2_CO875-001_R1.fastq.gz
Approx 90% complete for G2_CO875-001_R2.fastq.gz
Approx 95% complete for G1_CO875-001_R1.fastq.gz
Approx 85% complete for D4_CO875-001_R1.fastq.gz
Approx 85% complete for D4_CO875-001_R2.fastq.gz
Approx 95% complete for G1_CO875-001_R2.fastq.gz
Approx 95% complete for G2_CO875-001_R1.fastq.gz
Approx 95% complete for G2_CO875-001_R2.fastq.gz
Approx 90% complete for D4_CO875-001_R1.fastq.gz
Approx 90% complete for D4_CO875-001_R2.fastq.gz
Approx 95% complete for D4_CO875-001_R1.fastq.gz
Approx 95% complete for D4_CO875-001_R2.fastq.gz
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137336
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137335
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137334
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137333
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137339
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137341
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137337
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137342
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137338
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137340
Started analysis of G4_CO875-001_R1.fastq.gzStarted analysis of WT2_CO875-001_R1.fastq.gzStarted analysis of G3_CO875-001_R1.fastq.gzStarted analysis of WT2_CO875-001_R2.fastq.gzStarted analysis of G3_CO875-001_R2.fastq.gzStarted analysis of WT1_CO875-001_R2.fastq.gzStarted analysis of G4_CO875-001_R2.fastq.gzStarted analysis of WT1_CO875-001_R1.fastq.gz
Started analysis of WT3_CO875-001_R1.fastq.gz
Started analysis of WT3_CO875-001_R2.fastq.gz







Approx 5% complete for G3_CO875-001_R2.fastq.gz
Approx 5% complete for G3_CO875-001_R1.fastq.gz
Approx 5% complete for G4_CO875-001_R1.fastq.gz
Approx 5% complete for G4_CO875-001_R2.fastq.gz
Approx 5% complete for WT2_CO875-001_R1.fastq.gz
Approx 5% complete for WT1_CO875-001_R1.fastq.gz
Approx 5% complete for WT2_CO875-001_R2.fastq.gz
Approx 5% complete for WT1_CO875-001_R2.fastq.gz
Approx 5% complete for WT3_CO875-001_R1.fastq.gz
Approx 5% complete for WT3_CO875-001_R2.fastq.gz
Approx 10% complete for G3_CO875-001_R1.fastq.gz
Approx 10% complete for G3_CO875-001_R2.fastq.gz
Approx 10% complete for G4_CO875-001_R1.fastq.gz
Approx 10% complete for G4_CO875-001_R2.fastq.gz
Approx 10% complete for WT2_CO875-001_R1.fastq.gz
Approx 15% complete for G3_CO875-001_R1.fastq.gz
Approx 15% complete for G3_CO875-001_R2.fastq.gz
Approx 10% complete for WT2_CO875-001_R2.fastq.gz
Approx 10% complete for WT1_CO875-001_R1.fastq.gz
Approx 10% complete for WT1_CO875-001_R2.fastq.gz
Approx 10% complete for WT3_CO875-001_R1.fastq.gz
Approx 10% complete for WT3_CO875-001_R2.fastq.gz
Approx 15% complete for G4_CO875-001_R1.fastq.gz
Approx 15% complete for G4_CO875-001_R2.fastq.gz
Approx 20% complete for G3_CO875-001_R2.fastq.gz
Approx 20% complete for G3_CO875-001_R1.fastq.gz
Approx 15% complete for WT2_CO875-001_R1.fastq.gz
Approx 15% complete for WT2_CO875-001_R2.fastq.gz
Approx 20% complete for G4_CO875-001_R1.fastq.gz
Approx 20% complete for G4_CO875-001_R2.fastq.gz
Approx 15% complete for WT1_CO875-001_R1.fastq.gz
Approx 15% complete for WT1_CO875-001_R2.fastq.gz
Approx 15% complete for WT3_CO875-001_R1.fastq.gz
Approx 15% complete for WT3_CO875-001_R2.fastq.gz
